User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g28: object
           #g29: object
           #g30: object
           #g31: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q80: object
           #q81: object
           #q82: object
           #q83: object
           #q84: object
           #q85: object
           #q86: object
           #q87: object
           #q88: object
           #q89: object
           #q90: object
           #q91: object
           #q92: object
           #q93: object
           #q94: object
           #q95: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           @sink: object
           @stove: object
           p10: object
           p11: object
           p16: object
           p17: object
           p18: object
           p19: object
           p24: object
           p25: object
           p26: object
           p27: object
           p28: object
           p29: object
           p30: object
           p31: object
           p36: object
           p37: object
           p38: object
           p39: object
           p4: object
           p40: object
           p41: object
           p42: object
           p43: object
           p44: object
           p45: object
           p46: object
           p47: object
           p48: object
           p49: object
           p5: object
           p50: object
           p51: object
           p52: object
           p53: object
           p54: object
           p55: object
           p6: object
           p7: object
           p8: object
           p9: object
           v10: object
           v11: object
           v12: object
           v13: object
           v14: object
           v15: object
           v16: object
           v17: object
           v18: object
           v19: object
           v20: object
           v21: object
           v22: object
           v23: object
           v3: object
           v36: object
           v37: object
           v38: object
           v39: object
           v4: object
           v40: object
           v41: object
           v42: object
           v43: object
           v5: object
           v6: object
           v60: object
           v61: object
           v62: object
           v63: object
           v7: object
           v76: object
           v77: object
           v78: object
           v79: object
           v8: object
           v9: object
           v92: object
           v93: object
           v94: object
           v95: object
           ```
           
           Some of the objects represent continuous values that have already been computed. In particular:
           Object p17 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v19 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p31 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object p27 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.161, 0.252, 0.781) and quaternion (0.0, 0.0, 0.41, 0.912).
           Object p18 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p52 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p53 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p54 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p48 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
