User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #q80: object
           #q81: object
           #q82: object
           #q83: object
           #q84: object
           #q85: object
           #q86: object
           #q87: object
           #q88: object
           #q89: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           @sink: object
           @stove: object
           p10: object
           p11: object
           p12: object
           p13: object
           p14: object
           p15: object
           p16: object
           p17: object
           p18: object
           p19: object
           p20: object
           p21: object
           p22: object
           p23: object
           p24: object
           p30: object
           p31: object
           p32: object
           p33: object
           p34: object
           p35: object
           p36: object
           p37: object
           p38: object
           p44: object
           p45: object
           p46: object
           p47: object
           p48: object
           p5: object
           p6: object
           p7: object
           p8: object
           p9: object
           v10: object
           v100: object
           v107: object
           v11: object
           v12: object
           v13: object
           v14: object
           v15: object
           v16: object
           v17: object
           v18: object
           v19: object
           v20: object
           v21: object
           v22: object
           v23: object
           v24: object
           v25: object
           v3: object
           v4: object
           v40: object
           v41: object
           v42: object
           v43: object
           v44: object
           v45: object
           v46: object
           v47: object
           v48: object
           v5: object
           v6: object
           v64: object
           v65: object
           v66: object
           v67: object
           v68: object
           v7: object
           v8: object
           v84: object
           v85: object
           v86: object
           v87: object
           v88: object
           v9: object
           v97: object
           v98: object
           v99: object
           ```
           
           Some of the objects represent continuous values that have already been computed. In particular:
           Object p44 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.254, 0.403, 0.781) and quaternion (0.0, 0.0, -0.548, 0.837).
           Object p46 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v21 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, 0.015), (-0.015, 0.085)).
           Object p18 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p19 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.15, 0.512, 0.781) and quaternion (0.0, 0.0, -0.076, 0.997).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
