User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g40: object
           #g41: object
           #g42: object
           #g43: object
           #g44: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q104: object
           #q105: object
           #q106: object
           #q107: object
           #q108: object
           #q109: object
           #q110: object
           #q111: object
           #q112: object
           #q113: object
           #q114: object
           #q115: object
           #q116: object
           #q117: object
           #q118: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           #t354: object
           #t355: object
           #t356: object
           #t357: object
           #t358: object
           #t359: object
           #t360: object
           #t361: object
           #t362: object
           #t363: object
           #t364: object
           #t365: object
           #t366: object
           #t367: object
           #t368: object
           #t369: object
           #t370: object
           #t371: object
           #t372: object
           #t373: object
           #t374: object
           #t375: object
           #t376: object
           #t377: object
           #t378: object
           @sink: object
           @stove: object
           p10: object
           p11: object
           p12: object
           p13: object
           p14: object
           p15: object
           p16: object
           p17: object
           p18: object
           p19: object
           p20: object
           p21: object
           p22: object
           p23: object
           p24: object
           p5: object
           p6: object
           p7: object
           p8: object
           p9: object
           v10: object
           v11: object
           v12: object
           v13: object
           v14: object
           v15: object
           v16: object
           v17: object
           v18: object
           v19: object
           v20: object
           v21: object
           v22: object
           v23: object
           v24: object
           v25: object
           v3: object
           v4: object
           v40: object
           v41: object
           v42: object
           v43: object
           v44: object
           v45: object
           v46: object
           v47: object
           v48: object
           v5: object
           v6: object
           v64: object
           v65: object
           v66: object
           v67: object
           v68: object
           v7: object
           v79: object
           v8: object
           v80: object
           v81: object
           v82: object
           v83: object
           v9: object
           ```
           
           Some of the objects represent continuous values that have already been computed. In particular:
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p19 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object p18 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.251, 0.323, 0.781) and quaternion (0.0, 0.0, 0.755, 0.656).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p6 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v22 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p8 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, 0.015), (-0.015, 0.085)).
           Object p9 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.013, -0.352, 0.781) and quaternion (0.0, 0.0, 0.506, 0.863).
           Object p14 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.085), (0.085, -0.015)).
           Object p12 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (-0.238, -0.0, 0.781) and quaternion (0.0, 0.0, -0.434, 0.901).
