User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g45: object
           #g46: object
           #g47: object
           #g48: object
           #g49: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q119: object
           #q120: object
           #q121: object
           #q122: object
           #q123: object
           #q124: object
           #q125: object
           #q126: object
           #q127: object
           #q128: object
           #q129: object
           #q130: object
           #q131: object
           #q132: object
           #q133: object
           #q134: object
           #t384: object
           #t385: object
           #t386: object
           #t387: object
           #t388: object
           #t389: object
           #t390: object
           #t391: object
           #t392: object
           #t393: object
           #t394: object
           #t395: object
           #t396: object
           #t397: object
           #t398: object
           #t399: object
           #t400: object
           #t401: object
           #t402: object
           #t403: object
           #t404: object
           #t405: object
           #t406: object
           #t407: object
           #t408: object
           #t409: object
           #t410: object
           #t411: object
           #t412: object
           #t413: object
           #t414: object
           #t415: object
           #t416: object
           #t417: object
           #t418: object
           #t419: object
           #t420: object
           #t421: object
           #t422: object
           #t423: object
           #t424: object
           #t425: object
           #t426: object
           #t427: object
           #t428: object
           #t429: object
           #t430: object
           #t431: object
           #t432: object
           #t433: object
           #t434: object
           #t435: object
           #t436: object
           #t437: object
           #t438: object
           #t439: object
           #t440: object
           #t441: object
           #t442: object
           @sink: object
           @stove: object
           p10: object
           p11: object
           p12: object
           p13: object
           p14: object
           p15: object
           p16: object
           p17: object
           p18: object
           p19: object
           p20: object
           p21: object
           p22: object
           p23: object
           p24: object
           p5: object
           p6: object
           p7: object
           p8: object
           p9: object
           v10: object
           v11: object
           v12: object
           v13: object
           v14: object
           v15: object
           v16: object
           v17: object
           v18: object
           v19: object
           v20: object
           v21: object
           v22: object
           v23: object
           v24: object
           v25: object
           v3: object
           v4: object
           v40: object
           v41: object
           v42: object
           v43: object
           v44: object
           v45: object
           v46: object
           v47: object
           v48: object
           v5: object
           v6: object
           v64: object
           v65: object
           v66: object
           v67: object
           v68: object
           v7: object
           v79: object
           v8: object
           v80: object
           v81: object
           v82: object
           v83: object
           v9: object
           ```
           
           Some of the objects represent continuous values that have already been computed. In particular:
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p19 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object p18 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.251, 0.323, 0.781) and quaternion (0.0, 0.0, 0.755, 0.656).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p6 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v22 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p8 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, 0.015), (-0.015, 0.085)).
           Object p9 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.013, -0.352, 0.781) and quaternion (0.0, 0.0, 0.506, 0.863).
           Object p14 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.085), (0.085, -0.015)).
           Object p12 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
