User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g30: object
           #g31: object
           #g32: object
           #g33: object
           #g34: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q100: object
           #q101: object
           #q102: object
           #q103: object
           #q89: object
           #q90: object
           #q91: object
           #q92: object
           #q93: object
           #q94: object
           #q95: object
           #q96: object
           #q97: object
           #q98: object
           #q99: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           #t354: object
           #t355: object
           #t356: object
           #t357: object
           #t358: object
           #t359: object
           #t360: object
           #t361: object
           #t362: object
           #t363: object
           #t364: object
           #t365: object
           #t366: object
           #t367: object
           #t368: object
           #t369: object
           @sink: object
           @stove: object
           p10: object
           p11: object
           p12: object
           p13: object
           p14: object
           p15: object
           p16: object
           p17: object
           p18: object
           p19: object
           p20: object
           p21: object
           p22: object
           p23: object
           p24: object
           p25: object
           p26: object
           p27: object
           p28: object
           p29: object
           p35: object
           p36: object
           p37: object
           p38: object
           p39: object
           v10: object
           v11: object
           v12: object
           v13: object
           v14: object
           v15: object
           v16: object
           v17: object
           v18: object
           v19: object
           v20: object
           v21: object
           v22: object
           v23: object
           v24: object
           v25: object
           v3: object
           v4: object
           v40: object
           v41: object
           v42: object
           v43: object
           v44: object
           v45: object
           v46: object
           v47: object
           v48: object
           v5: object
           v6: object
           v64: object
           v65: object
           v66: object
           v67: object
           v68: object
           v7: object
           v79: object
           v8: object
           v80: object
           v81: object
           v82: object
           v83: object
           v9: object
           v94: object
           v95: object
           v96: object
           v97: object
           v98: object
           ```
           
           Some of the objects represent continuous values that have already been computed. In particular:
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.085), (0.085, -0.015)).
           Object p13 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.058, -0.474, 0.781) and quaternion (0.0, 0.0, 0.735, 0.678).
           Object p39 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v21 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p36 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, 0.015), (-0.015, 0.085)).
           Object p19 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v15 is a pose with position (0.225, -0.276, 0.781) and quaternion (0.0, 0.0, 0.949, 0.314).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p25 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object p22 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (-0.249, -0.224, 0.781) and quaternion (0.0, 0.0, -0.493, 0.87).
           Object p24 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
