User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g35: object
           #g36: object
           #g37: object
           #g38: object
           #g39: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q105: object
           #q106: object
           #q107: object
           #q108: object
           #q109: object
           #q110: object
           #q111: object
           #q112: object
           #q113: object
           #q114: object
           #q115: object
           #q116: object
           #q117: object
           #q118: object
           #q119: object
           #t400: object
           #t401: object
           #t402: object
           #t403: object
           #t404: object
           #t405: object
           #t406: object
           #t407: object
           #t408: object
           #t409: object
           #t410: object
           #t411: object
           #t412: object
           #t413: object
           #t414: object
           #t415: object
           #t416: object
           #t417: object
           #t418: object
           #t419: object
           #t420: object
           #t421: object
           #t422: object
           #t423: object
           #t424: object
           #t425: object
           #t426: object
           #t427: object
           #t428: object
           #t429: object
           #t430: object
           #t431: object
           #t432: object
           #t433: object
           #t434: object
           #t435: object
           #t436: object
           #t437: object
           #t438: object
           #t439: object
           #t440: object
           #t441: object
           #t442: object
           @sink: object
           @stove: object
           p10: object
           p11: object
           p12: object
           p13: object
           p14: object
           p15: object
           p16: object
           p17: object
           p18: object
           p19: object
           p20: object
           p21: object
           p22: object
           p23: object
           p24: object
           p25: object
           p26: object
           p27: object
           p28: object
           p29: object
           p30: object
           p31: object
           p32: object
           p33: object
           p34: object
           p35: object
           p36: object
           p37: object
           p38: object
           p39: object
           p40: object
           p41: object
           p42: object
           p43: object
           p44: object
           v10: object
           v104: object
           v105: object
           v106: object
           v107: object
           v108: object
           v11: object
           v12: object
           v13: object
           v14: object
           v15: object
           v16: object
           v17: object
           v18: object
           v19: object
           v20: object
           v21: object
           v22: object
           v23: object
           v24: object
           v25: object
           v3: object
           v4: object
           v40: object
           v41: object
           v42: object
           v43: object
           v44: object
           v45: object
           v46: object
           v47: object
           v48: object
           v5: object
           v6: object
           v69: object
           v7: object
           v70: object
           v71: object
           v72: object
           v73: object
           v8: object
           v89: object
           v9: object
           v90: object
           v91: object
           v92: object
           v93: object
           ```
           
           Some of the objects represent continuous values that have already been computed. In particular:
           Object v13 is a pose with position (-0.247, 0.486, 0.781) and quaternion (0.0, 0.0, 0.016, 1.0).
           Object p31 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v21 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p40 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p42 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.241, 0.461, 0.781) and quaternion (0.0, 0.0, -0.242, 0.97).
           Object p44 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.149, -0.381), (-0.07, -0.302)).
           Object p19 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
